token,weight
international-bandwidth-usage_1773179793827,0.017406411953339303
individuals-using-the-internet_[phone],0.017159502352745153
mobile-broadband-internet-traffic-within-the-country_1773180123014,0.017113414995088977
individuals-using-a-computer_[phone],0.01687797996107712
mobile-cellular-dropped-call-ratio_[phone],0.016811705206404418
fixed-broadband-subscriptions_[phone],0.016736022687868946
m-2-m-mobile-network-subscriptions_[phone],0.01663249995854344
amount-of-spectrum-licensed-for-imt-systems-in-m-hz_1773181115528,0.016605733418236582
vo-ip-subscriptions_1773179737457,0.016545040407759278
households-with-a-tv_1773179695521,0.016540693332072646
average-download-throughput-for-fixed-broadband_1773180204009,0.016497759399562467
individuals-using-the-internet-from-any-location-by-frequency_1773180088274,0.016439421719796645
proportion-of-households-with-electricity_1773179702234,0.016398570842114442
average-upload-throughput-for-fixed-broadband_1773180214417,0.016352654077765382
fixed-broadband-internet-traffic_1773180135865,0.016342392373063012
packet-latency-for-fixed-broadband_1773180208675,0.01621840548454154
amount-of-spectrum-offered-for-imt-systems-in-m-hz_[phone],0.016119351852254556
active-mobile-broadband-subscriptions_[phone],0.016083243674478206
individuals-using-the-internet-by-location-of-use_1773180080601,0.01605949662008295
fault-resolution-period-for-fixed-broadband-service_1773180206789,0.0160584342017826
fixed-broadband-internet-5-gb_[phone],0.01602975993459849
fixed-telephone-subscriptions-that-are-residential_1773179743765,0.015951874703544724
households-with-access-to-internet-by-type-of-service_1773181509543,0.015918369654813254
households-with-access-to-internet-by-type-of-service_1773179727737,0.015918369654813254
lit-equipped-international-bandwidth-capacity_1773179797609,0.015670652754524953
individuals-with-ict-skills-information-and-data-literacy_1773179198395,0.015650641286398828
individuals-using-a-mobile-cellular-telephone_[phone],0.015642439015894714
individuals-not-using-the-internet-by-type-of-reason_1773180001246,0.015614891705970208
annual-foreign-investment-in-telecommunications_1773180929018,0.015592648672248893
number-of-individuals-who-did-not-purchase-goods-or-services-online-by-reason_1773179974771,0.015583130039877413
subscriptions-to-fixed-broadband-and-fixed-telephone-bundles_[phone],0.015580271078741529
households-with-multichannel-television-by-type_1773179698592,0.015538012762774988
households-with-a-computer_[phone],0.01549802304288591
domestic-mobile-telephone-traffic_[phone],0.015276206722727477
individuals-with-ict-skills-communication-and-collaboration_1773179107985,0.01527450424624754
average-download-throughput-for-mobile-broadband_[phone],0.015199149233402725
individuals-using-the-internet-by-type-of-portable-device-and-network-used-to-access-the-internet_1773180016827,0.015077159074526905
total-population_1773179221726,0.014858622371929498
service-activation-time-for-fixed-broadband-service_1773180211794,0.014423517677494333
individuals-using-a-computer-by-type-of-device_[phone],0.014218439764275588
mobile-cellular-numbers-ported_[phone],0.014086605191006735
fixed-to-mobile-telephone-traffic_[phone],0.014013390589140324
mobile-cellular-subscriptions_[phone],0.013960142161823012
mobile-cellular-subscriptions-prepaid_[phone],0.013959044294593612
domestic-fixed-to-fixed-telephone-traffic_[phone],0.013941652010415176
individuals-who-own-a-mobile-cellular-telephone_[phone],0.013879960009581815
households-with-a-radio_1773179331042,0.013633214378354921
fixed-broadband-subscriptions-for-organizations_1773179779472,0.013462885374476196
individuals-with-ict-skills-digital-content-creation_1773179190447,0.012937094122689686
individuals-who-own-a-smart-telephone_1773179712205,0.012642257261726613
individuals-using-a-smart-phone_[phone],0.012642257261726611
data-only-mobile-broadband-basket-5-gb_[phone],0.012541612143218896
total-international-outgoing-telephone-traffic_[phone],0.012509699766177022
mobile-cellular-unsuccessful-call-ratio_[phone],0.012140691246591003
full-time-equivalent-telecommunication-employees_[phone],0.011958917400989085
outgoing-mobile-traffic-to-international_[phone],0.011608833509265845
individuals-with-ict-skills-safety_1773179204819,0.011606409999212424
households-with-telephone-fixed-or-mobile_[phone],0.0112131744609841
individuals-using-the-internet-by-type-of-activity_[phone],0.011011784541146744
fixed-telephone-subscriptions_[phone],0.01099634163464096
packet-latency-for-mobile-broadband_[phone],0.010952923272548383
individuals-with-ict-skills-problem-solving_1773179208879,0.010850326501147426
international-outgoing-fixed-telephone-traffic_[phone],0.01034100416033234
households-with-a-computer-by-type_1773179718113,0.010312218294650049
average-upload-throughput-for-mobile-broadband_[phone],0.009984926854055012
international-incoming-and-outgoing-fixed-telephone-traffic_[phone],0.0068806724414964895
international-incoming-fixed-telephone-traffic_[phone],0.00666986972776916
total-international-telephone-traffic_[phone],0.006382542440741897
total-international-incoming-telephone-traffic_[phone],0.006205758793354746
reasons-for-not-having-internet-access-i-e-barriers_[phone],0.005938950404725725
outgoing-mobile-traffic-to-fixed-networks_[phone],0.0057149427739833876
revenue-from-all-telecommunication-services_[phone],0.004799236926943655
sms-sent_[phone],0.00422758528496906
incoming-international-traffic-to-mobile-network_[phone],0.0023248392431940673
population-coverage-by-mobile-network-technology_[phone],0.0022118057855507627
annual-investment-in-telecommunication-services_1773180924383,0.0016686113987938362
revenue-from-mobile-networks_[phone],0.0002724004217143335
fixed-telephone-numbers-ported_[phone],3.6426887421115574e-19
mobile-broadband-data-and-voice-low-consumption-basket-total-70-min-50-sms-1-gb_[phone],0.0
mobile-broadband-data-and-voice-high-consumption-basket-total-140-min-20-sms-5-gb_[phone],0.0
number-of-internet-exchange-points-ix-ps_1773179936929,0.0
number-of-internet-service-providers-is-ps_1773179939581,0.0
number-of-individuals-who-purchased-goods-or-services-online-by-type-of-payment-channel_1773179995187,0.0
number-of-individuals-who-purchased-goods-or-servies-online-by-type-of-goods-and-services-purchased-online_1773179987411,0.0
number-of-individuals-who-purchased-goods-or-services-online-by-method-of-delivery_1773179982408,0.0
number-of-countries-with-which-there-is-an-operator-level-roaming-agreement_1773179957307,0.0
number-of-countries-with-which-there-is-a-country-level-roaming-agreement_1773179954846,0.0
subscriptions-to-fixed-broadband-fixed-telephone-and-pay-tv-bundles_[phone],0.0
